word,length,starts_with
بدل,3,ب
بدله,4,ب
بدم,3,ب
بديع,4,ب
بدين,4,ب
بذبح,4,ب
بذكر,4,ب
بذلك,4,ب
برأس,4,ب
برب,3,ب
بربك,4,ب
برد,3,ب
بررة,4,ب
برزخ,4,ب
برزق,4,ب
برسل,4,ب
برق,3,ب
بركت,4,ب
برهن,4,ب
بروج,4,ب
بروح,4,ب
بريح,4,ب
بسبب,4,ب
بسحر,4,ب
بسخط,4,ب
بسط,3,ب
بسطة,4,ب
بسطت,4,ب
بسلم,4,ب
بسم,3,ب
بسوء,4,ب
بسور,4,ب
بشر,3,ب
بشرر,4,ب
بشق,3,ب
بشير,4,ب
بصئر,4,ب
بصرت,4,ب
بصير,4,ب
بضر,3,ب
بضع,3,ب
بضعة,4,ب
بطرت,4,ب
بطش,3,ب
بطن,3,ب
بطون,4,ب
بظلم,4,ب
بظهر,4,ب
بعث,3,ب
بعثر,4,ب
بعجل,4,ب
بعد,3,ب
بعدت,4,ب
بعدك,4,ب
بعزة,4,ب
بعشر,4,ب
بعصم,4,ب
بعض,3,ب
بعظم,4,ب
بعلم,4,ب
بعهد,4,ب
بعيد,4,ب
بعير,4,ب
بغت,3,ب
بغتة,4,ب
بغضب,4,ب
بغفل,4,ب
بغلم,4,ب
بغم,3,ب
بغير,4,ب
بفضل,4,ب
بقبس,4,ب
بقدر,4,ب
بقرة,4,ب
بقرت,4,ب
بقطع,4,ب
بقلب,4,ب
بقوة,4,ب
بقول,4,ب
بقوم,4,ب
بقية,4,ب
بقيت,4,ب
بكأس,4,ب
بكت,3,ب
بكتب,4,ب
بكر,3,ب
بكل,3,ب
بكم,3,ب
بلد,3,ب
بلغ,3,ب
بلغة,4,ب
بلغت,4,ب
بلغن,4,ب
بليل,4,ب
بمثل,4,ب
بمصر,4,ب
بمن,3,ب
بميت,4,ب
بنخل,4,ب
بنصب,4,ب
بنصر,4,ب
بنهر,4,ب
بنور,4,ب
بنون,4,ب
بنين,4,ب
بهتن,4,ب
بهد,3,ب
بهم,3,ب
بهن,3,ب
بهيج,4,ب
بورك,4,ب
بيت,3,ب
بيتك,4,ب
بيد,3,ب
بيدك,4,ب
بيده,4,ب
بيض,3,ب
بيع,3,ب
بين,3,ب
بينة,4,ب
بينت,4,ب
بينك,4,ب
بينه,4,ب
بيوت,4,ب
بيوم,4,ب
بٱسم,4,ب
تأخذ,4,ت
تأخر,4,ت
تأذن,4,ت
تأس,3,ت
تأكل,4,ت
تؤمر,4,ت
تؤمن,4,ت
تئبت,4,ت
تبت,3,ت
تبتم,4,ت
تبد,3,ت
تبدل,4,ت
تبذر,4,ت
تبرأ,4,ت
تبرج,4,ت
تبرك,4,ت
تبسل,4,ت
تبع,3,ت
تبعك,4,ت
تبغ,3,ت
تبلغ,4,ت
تبوأ,4,ت
تبور,4,ت
تبيد,4,ت
تبيض,4,ت
تبين,4,ت
تتبع,4,ت
تتخذ,4,ت
تثير,4,ت
تجد,3,ت
تجدل,4,ت
تجرة,4,ت
تجعل,4,ت
تجهر,4,ت
تجوع,4,ت
تحبط,4,ت
تحت,3,ت
تحتك,4,ت
تحدث,4,ت
تحرص,4,ت
تحرك,4,ت
تحرم,4,ت
تحزن,4,ت
تحس,3,ت
تحسب,4,ت
تحط,3,ت
تحكم,4,ت
تحل,3,ت
تحلة,4,ت
تحمل,4,ت
تحنث,4,ت
تحية,4,ت
تحيد,4,ت
تخرج,4,ت
تخرق,4,ت
تخشع,4,ت
تخف,3,ت
تخلف,4,ت
تخلق,4,ت
تخوف,4,ت
تدخل,4,ت
تدرك,4,ت
تدع,3,ت
تدمر,4,ت
تدهن,4,ت
تدور,4,ت
تذر,3,ت
تذرن,4,ت
تذكر,4,ت
تذهب,4,ت
تذهل,4,ت
تربص,4,ت
ترجع,4,ت
ترجف,4,ت
ترد,3,ت
تردن,4,ت
ترفع,4,ت
ترقب,4,ت
ترك,3,ت
تركت,4,ت
تركن,4,ت
ترن,3,ت
ترود,4,ت
ترون,4,ت
تريد,4,ت
ترين,4,ت
تزد,3,ت
تزر,3,ت
تزغ,3,ت
تزور,4,ت
تسبح,4,ت
تسبق,4,ت
تسجد,4,ت
تسر,3,ت
تسطع,4,ت
تسع,3,ت
تسعة,4,ت
تسـل,4,ت
تسقط,4,ت
تسكن,4,ت
تسمع,4,ت
تشبه,4,ت
تشخص,4,ت
تشرك,4,ت
تشطط,4,ت
تشقق,4,ت
تشمت,4,ت
تشهد,4,ت
تشيع,4,ت
تصبر,4,ت
تصبك,4,ت
تصدق,4,ت
تصرف,4,ت
تصعر,4,ت
تصف,3,ت
تصل,3,ت
تصير,4,ت
تضع,3,ت
تضل,3,ت
تطرد,4,ت
تطع,3,ت
تطعه,4,ت
تطلع,4,ت
تطوع,4,ت
تظلم,4,ت
تظن,3,ت
تعبد,4,ت
تعجب,4,ت
تعجل,4,ت
تعد,3,ت
تعدل,4,ت
تعذب,4,ت
تعرج,4,ت
تعرض,4,ت
تعرف,4,ت
تعلم,4,ت
تعمل,4,ت
تغرب,4,ت
تغفر,4,ت
تغن,3,ت
تغيض,4,ت
تفتح,4,ت
تفجر,4,ت
تفرح,4,ت
تفرق,4,ت
تفعل,4,ت
تفوت,4,ت
تفور,4,ت
تفيض,4,ت
تقبل,4,ت
تقتل,4,ت
تقدم,4,ت
تقر,3,ت
تقصص,4,ت
تقطع,4,ت
تقع,3,ت
تقعد,4,ت
تقف,3,ت
تقل,3,ت
تقلب,4,ت
تقم,3,ت
تقهر,4,ت
تقول,4,ت
تقوم,4,ت
تكره,4,ت
تكسب,4,ت
تكفر,4,ت
تكلف,4,ت
تكلم,4,ت
تكن,3,ت
تكنۢ,4,ت
تكون,4,ت
تلفح,4,ت
تلقف,4,ت
تلك,3,ت
تلكم,4,ت
تليت,4,ت
تلين,4,ت
تمت,3,ت
تمتع,4,ت
تمدن,4,ت
تمر,3,ت
تمش,3,ت
تملك,4,ت
تمنن,4,ت
تموت,4,ت
تمور,4,ت
تميد,4,ت
تميز,4,ت
تنته,4,ت
تنذر,4,ت
تنزع,4,ت
تنزل,4,ت
تنس,3,ت
تنفد,4,ت
تنفس,4,ت
تنفع,4,ت
تنقذ,4,ت
تنقص,4,ت
تنقم,4,ت
تنكح,4,ت
تنهر,4,ت
تهتز,4,ت
توبة,4,ت
توجل,4,ت
توجه,4,ت
تود,3,ت
تول,3,ت
تولج,4,ت
تيسر,4,ت
ثقلت,4,ث
ثلة,3,ث
ثلث,3,ث
ثلثة,4,ث
ثمر,3,ث
ثمرة,4,ث
ثمرت,4,ث
ثمود,4,ث
ثوب,3,ث
ثيبت,4,ث
جئنك,4,ج
جبل,3,ج
جحيم,4,ج
جدر,4,ج
جديد,4,ج
جذع,3,ج
جذوة,4,ج
جذوع,4,ج
جرف,3,ج
جرم,3,ج
جزء,3,ج
جعل,3,ج
جعله,4,ج
جلدة,4,ج
جلود,4,ج
جمع,3,ج
جملة,4,ج
جملت,4,ج
جميع,4,ج
جميل,4,ج
جنب,3,ج
جنت,3,ج
جنتك,4,ج
جند,3,ج
جنود,4,ج
جنۢب,4,ج
جهد,3,ج
جهر,3,ج
جهرة,4,ج
جهنم,4,ج
جوع,3,ج
جيبك,4,ج
حبب,3,ح
حبة,3,ح
حبط,3,ح
حبطت,4,ح
حبل,3,ح
حجج,3,ح
حجر,3,ح
حدب,3,ح
حدود,4,ح
حديث,4,ح
حديد,4,ح
حذر,3,ح
حرث,3,ح
حرج,3,ح
حرد,3,ح
حرصت,4,ح
حرض,3,ح
حرف,3,ح
حرم,3,ح
حرمت,4,ح
حرير,4,ح
حريص,4,ح
حزب,3,ح
حسب,3,ح
حسبت,4,ح
حسبك,4,ح
حسد,3,ح
حسرة,4,ح
حسرت,4,ح
حسن,3,ح
حسنة,4,ح
حسنت,4,ح
حسير,4,ح
حشر,3,ح
حشرت,4,ح
حصب,3,ح
حصحص,4,ح
حصرت,4,ح
حضر,3,ح
حفظ,3,ح
حفظت,4,ح
حفيظ,4,ح
حقت,3,ح
حقيق,4,ح
حكم,3,ح
حكمت,4,ح
حكيم,4,ح
حلل,3,ح
حليم,4,ح
حمإ,3,ح
حمر,3,ح
حمل,3,ح
حملت,4,ح
حمية,4,ح
حميد,4,ح
حميم,4,ح
حنيذ,4,ح
حنين,4,ح
حور,3,ح
حول,3,ح
حولك,4,ح
حية,3,ح
حيث,3,ح
حيلة,4,ح
حين,3,ح
حيوة,4,ح
حيوك,4,ح
خبت,3,خ
خبث,3,خ
خبير,4,خ
ختم,3,خ
خدك,3,خ
خذوه,4,خ
خرجت,4,خ
خرجن,4,خ
خردل,4,خ
خروج,4,خ
خسر,3,خ
خشب,3,خ
خشعة,4,خ
خشية,4,خ
خشيت,4,خ
خصيم,4,خ
خضر,3,خ
خطبة,4,خ
خطبك,4,خ
خطف,3,خ
خطوت,4,خ
خفت,3,خ
خفتم,4,خ
خفف,3,خ
خلئف,4,خ
خلة,3,خ
خلت,3,خ
خلتك,4,خ
خلد,3,خ
خلف,3,خ
خلفة,4,خ
خلفك,4,خ
خلق,3,خ
خلقت,4,خ
خلقك,4,خ
خلقۢ,4,خ
خلل,3,خ
خمر,3,خ
خمسة,4,خ
خمط,3,خ
خوض,3,خ
خوف,3,خ
خوفۭ,4,خ
خير,3,خ
خيرت,4,خ
خيفة,4,خ
خيل,3,خ
دأب,3,د
دبر,3,د
دخل,3,د
دخلت,4,د
درجة,4,د
درجت,4,د
درست,4,د
درهم,4,د
دعوة,4,د
دعوت,4,د
دفء,3,د
دفع,3,د
دكة,3,د
دكت,3,د
دلهم,4,د
دمت,3,د
دمتم,4,د
دمر,3,د
دون,3,د
دونك,4,د
دونه,4,د
دين,3,د
ذبح,3,ذ
ذرأ,3,ذ
ذرة,3,ذ
ذرهم,4,ذ
ذرية,4,ذ
ذكر,3,ذ
ذكرت,4,ذ
ذكرك,4,ذ
ذلة,3,ذ
ذلك,3,ذ
ذلكم,4,ذ
ذلول,4,ذ
ذمة,3,ذ
ذنوب,4,ذ
ذنۢب,4,ذ
ذهب,3,ذ
ذهبت,4,ذ
رءوس,4,ر
رءوف,4,ر
رأته,4,ر
رأفة,4,ر
رأوك,4,ر
رأوه,4,ر
رأيت,4,ر
ربحت,4,ر
ربك,3,ر
ربكم,4,ر
ربه,3,ر
ربهم,4,ر
رجت,3,ر
رجز,3,ر
رجس,3,ر
رجع,3,ر
رجعت,4,ر
رجعك,4,ر
رجل,3,ر
رجيم,4,ر
رحبت,4,ر
رحل,3,ر
رحلة,4,ر
رحم,3,ر
رحمة,4,ر
رحمت,4,ر
رحيق,4,ر
رحيم,4,ر
ردت,3,ر
رددت,4,ر
ردف,3,ر
ردوه,4,ر
رزق,3,ر
رسل,3,ر
رسلت,4,ر
رسلك,4,ر
رسول,4,ر
رشيد,4,ر
رضون,4,ر
رطب,3,ر
رعون,4,ر
رفث,3,ر
رفرف,4,ر
رفع,3,ر
رفعت,4,ر
رفعه,4,ر
رفيع,4,ر
رقبة,4,ر
رقود,4,ر
رقيب,4,ر
ركبك,4,ر
ركن,3,ر
رميت,4,ر
رميم,4,ر
رهط,3,ر
رهطك,4,ر
رهين,4,ر
روح,3,ر
ريب,3,ر
ريح,3,ر
ريع,3,ر
زبد,3,ز
زبر,3,ز
زحزح,4,ز
زخرف,4,ز
زرتم,4,ز
زرع,3,ز
زعم,3,ز
زعمت,4,ز
زعيم,4,ز
زفير,4,ز
زقوم,4,ز
زلتم,4,ز
زنيم,4,ز
زوج,3,ز
زوجت,4,ز
زوجك,4,ز
زيد,3,ز
زيغ,3,ز
زين,3,ز
سأل,3,س
سألك,4,س
سئحت,4,س
سئل,3,س
سئلت,4,س
سبح,3,س
سبحن,4,س
سبع,3,س
سبغت,4,س
سبق,3,س
سبقت,4,س
سبل,3,س
سبيل,4,س
ستة,3,س
ستين,4,س
سجرت,4,س
سجيل,4,س
سجين,4,س
سحر,3,س
سحيق,4,س
سخر,3,س
سخط,3,س
سدر,3,س
سدرة,4,س
سرر,3,س
سرق,3,س
سركم,4,س
سرهم,4,س
سريع,4,س
سطحت,4,س
سعرت,4,س
سعو,3,س
سفر,3,س
سقر,3,س
سقط,3,س
سقنه,4,س
سقيت,4,س
سقيم,4,س
سكت,3,س
سكرت,4,س
سكن,3,س
سلطن,4,س
سلف,3,س
سلم,3,س
سلهم,4,س
سليم,4,س
سمع,3,س
سمعت,4,س
سموت,4,س
سموم,4,س
سميع,4,س
سمين,4,س
سنة,3,س
سنت,3,س
سندس,4,س
سندع,4,س
سنشد,4,س
سنن,3,س
سنين,4,س
سوء,3,س
سود,3,س
سور,3,س
سوط,3,س
سوف,3,س
سول,3,س
سولت,4,س
سيرت,4,س
سيـت,4,س
سيل,3,س
شأن,3,ش
شئت,3,ش
شئتم,4,ش
شجر,3,ش
شجرت,4,ش
شديد,4,ش
شرب,3,ش
شرح,3,ش
شرع,3,ش
شرك,3,ش
شريك,4,ش
شطر,3,ش
شعب,3,ش
شعيب,4,ش
شغل,3,ش
شفعة,4,ش
شفيع,4,ش
شكر,3,ش
شكور,4,ش
شمخت,4,ش
شهد,3,ش
شهدة,4,ش
شهر,3,ش
شهود,4,ش
شهيد,4,ش
شية,3,ش
شيخ,3,ش
شيطن,4,ش
شيع,3,ش
صبر,3,ص
صبرك,4,ص
صحف,3,ص
صخرة,4,ص
صدرك,4,ص
صدق,3,ص
صدقة,4,ص
صدقت,4,ص
صدور,4,ص
صديد,4,ص
صديق,4,ص
صرة,3,ص
صرح,3,ص
صرصر,4,ص
صرط,3,ص
صرطك,4,ص
صرف,3,ص
صرفت,4,ص
صريخ,4,ص
صغت,3,ص
صغير,4,ص
صفت,3,ص
صفر,3,ص
صلح,3,ص
صلصل,4,ص
صلوة,4,ص
صلوت,4,ص
صنع,3,ص
صوت,3,ص
صوتك,4,ص
صورة,4,ص
صومع,4,ص
صيحة,4,ص
صيد,3,ص
ضرب,3,ض
ضربت,4,ض
ضريع,4,ض
ضعف,3,ض
ضلل,3,ض
ضللة,4,ض
ضللت,4,ض
ضللك,4,ض
ضير,3,ض
ضيف,3,ض
ضيق,3,ض
طئر,3,ط
طئف,3,ط
طبتم,4,ط
طبع,3,ط
طبق,3,ط
طبن,3,ط
طرف,3,ط
طرفك,4,ط
طريق,4,ط
طسم,3,ط
طغين,4,ط
طلع,3,ط
طلعت,4,ط
طلوع,4,ط
طمست,4,ط
طور,3,ط
طيبة,4,ط
طيبت,4,ط
طير,3,ط
طين,3,ط
ظفر,3,ظ
ظلت,3,ظ
ظلل,3,ظ
ظلم,3,ظ
ظلمت,4,ظ
ظلمك,4,ظ
ظليل,4,ظ
ظمأ,3,ظ
ظنكم,4,ظ
ظننت,4,ظ
ظهر,3,ظ
ظهرك,4,ظ
ظهير,4,ظ
عبد,3,ع
عبدت,4,ع
عبس,3,ع
عتت,3,ع
عتو,3,ع
عتيد,4,ع
عثر,3,ع
عجبت,4,ع
عجل,3,ع
عجوز,4,ع
عجيب,4,ع
عدتم,4,ع
عدد,3,ع
عدل,3,ع
عدن,3,ع
عدو,3,ع
عدون,4,ع
عذب,3,ع
عذت,3,ع
عرش,3,ع
عرشك,4,ع
عرض,3,ع
عرف,3,ع
عرفت,4,ع
عريض,4,ع
عزلت,4,ع
عزم,3,ع
عزمت,4,ع
عزير,4,ع
عزيز,4,ع
عزين,4,ع
عسر,3,ع
عسعس,4,ع
عسق,3,ع
عسل,3,ع
عسير,4,ع
عشر,3,ع
عصوك,4,ع
عصيب,4,ع
عصيت,4,ع
عضدك,4,ع
عضين,4,ع
عطلت,4,ع
عظيم,4,ع
عقدت,4,ع
عقيم,4,ع
علق,3,ع
علقة,4,ع
علم,3,ع
علمت,4,ع
عليك,4,ع
عليم,4,ع
عمتك,4,ع
عمد,3,ع
عمرك,4,ع
عمرن,4,ع
عمك,3,ع
عمل,3,ع
عملت,4,ع
عملك,4,ع
عمون,4,ع
عميق,4,ع
عمين,4,ع
عنتم,4,ع
عند,3,ع
عندك,4,ع
عنقك,4,ع
عنك,3,ع
عنكم,4,ع
عنهم,4,ع
عنيد,4,ع
عهد,3,ع
عهدت,4,ع
عوج,3,ع
عورت,4,ع
عوقب,4,ع
عين,3,ع
غدوت,4,غ
غربت,4,غ
غرف,3,غ
غرك,3,غ
غرور,4,غ
غسق,3,غ
غضب,3,غ
غضبن,4,غ
غفر,3,غ
غفور,4,غ
غلبت,4,غ
غلت,3,غ
غلم,3,غ
غليظ,4,غ
غمرت,4,غ
غنم,3,غ
غول,3,غ
غوين,4,غ
غيب,3,غ
غيبت,4,غ
غيث,3,غ
غير,3,غ
غيظ,3,غ
فأت,3,ف
فأتت,4,ف
فأذن,4,ف
فأسر,4,ف
فأقم,4,ف
فألف,4,ف
فأن,3,ف
فأنت,4,ف
فأوف,4,ف
فأين,4,ف
فبدأ,4,ف
فبدت,4,ف
فبدل,4,ف
فبشر,4,ف
فبعث,4,ف
فبم,3,ف
فبهت,4,ف
فتح,3,ف
فتحت,4,ف
فترة,4,ف
فتزل,4,ف
فتكن,4,ف
فتلك,4,ف
فتم,3,ف
فتول,4,ف
فتية,4,ف
فثم,3,ف
فجرت,4,ف
فجعل,4,ف
فجمع,4,ف
فحدث,4,ف
فحشر,4,ف
فحق,3,ف
فخذ,3,ف
فخر,3,ف
فخرج,4,ف
فخلف,4,ف
فخلق,4,ف
فخور,4,ف
فدية,4,ف
فذكر,4,ف
فذلك,4,ف
فذنك,4,ف
فذو,3,ف
فرت,3,ف
فرث,3,ف
فرجت,4,ف
فرجع,4,ف
فرجل,4,ف
فرح,3,ف
فرض,3,ف
فرطت,4,ف
فرغت,4,ف
فرق,3,ف
فرقت,4,ف
فرهن,4,ف
فروج,4,ف
فروح,4,ف
فريق,4,ف
فزده,4,ف
فزع,3,ف
فزين,4,ف
فسبح,4,ف
فسجد,4,ف
فسـل,4,ف
فسق,3,ف
فسلم,4,ف
فسوف,4,ف
فسوق,4,ف
فشرد,4,ف
فصب,3,ف
فصبر,4,ف
فصرف,4,ف
فصعق,4,ف
فصكت,4,ف
فصل,3,ف
فصلت,4,ف
فضرب,4,ف
فضل,3,ف
فطبع,4,ف
فطر,3,ف
فطرت,4,ف
فطفق,4,ف
فطل,3,ف
فطهر,4,ف
فطور,4,ف
فظلت,4,ف
فظن,3,ف
فعجب,4,ف
فعجل,4,ف
فعقر,4,ف
فعل,3,ف
فعلت,4,ف
فعلم,4,ف
فعلن,4,ف
فعند,4,ف
فغفر,4,ف
ففزع,4,ف
ففسق,4,ف
فقتل,4,ف
فقد,3,ف
فقدر,4,ف
فقست,4,ف
فقطع,4,ف
فقل,3,ف
فقلت,4,ف
فقير,4,ف
فكبت,4,ف
فكبر,4,ف
فكذب,4,ف
فكر,3,ف
فكف,3,ف
فكيف,4,ف
فلبث,4,ف
فلك,3,ف
فلكل,4,ف
فلكم,4,ف
فلله,4,ف
فلم,3,ف
فلن,3,ف
فلهم,4,ف
فلهن,4,ف
فلو,3,ف
فليس,4,ف
فمتع,4,ف
فمرت,4,ف
فمكث,4,ف
فمن,3,ف
فمهل,4,ف
فنذر,4,ف
فنزل,4,ف
فنصف,4,ف
فنظر,4,ف
فنظل,4,ف
فنعم,4,ف
فهب,3,ف
فهل,3,ف
فهم,3,ف
فهو,3,ف
فوت,3,ف
فوج,3,ف
فوجد,4,ف
فورب,4,ف
فوق,3,ف
فوقع,4,ف
فوكه,4,ف
فول,3,ف
فوهب,4,ف
فويل,4,ف
فيحل,4,ف
فيضل,4,ف
فيكم,4,ف
فيم,3,ف
فيمت,4,ف
فيهم,4,ف
فيهن,4,ف
قبس,3,ق
قبضة,4,ق
قبل,3,ق
قبلك,4,ق
قبله,4,ق
قتر,3,ق
قترة,4,ق
قتل,3,ق
قتلت,4,ق
قدر,3,ق
قدم,3,ق
قدمت,4,ق
قدمۢ,4,ق
قدير,4,ق
قديم,4,ق
قرأت,4,ق
قربت,4,ق
قرت,3,ق
قرح,3,ق
قرن,3,ق
قروء,4,ق
قرون,4,ق
قريب,4,ق
قريش,4,ق
قرين,4,ق
قست,3,ق
قسم,3,ق
قصد,3,ق
قصرت,4,ق
قصيه,4,ق
قضيت,4,ق
قطع,3,ق
قطعت,4,ق
قطعن,4,ق
قعود,4,ق
قعيد,4,ق
قلب,3,ق
قلبك,4,ق
قلت,3,ق
قلتم,4,ق
قلن,3,ق
قلوب,4,ق
قليل,4,ق
قمتم,4,ق
قنت,3,ق
قنتت,4,ق
قنوط,4,ق
قول,3,ق
قولك,4,ق
قوله,4,ق
قوم,3,ق
قومك,4,ق
قيل,3,ق
قيمة,4,ق
كأحد,4,ك
كأس,3,ك
كألف,4,ك
كأن,3,ك
كأنك,4,ك
كبئر,4,ك
كبت,3,ك
كبد,3,ك
كبر,3,ك
كبرت,4,ك
كبسط,4,ك
كبير,4,ك
كتب,3,ك
كتبت,4,ك
كتبك,4,ك
كتم,3,ك
كثر,3,ك
كثرت,4,ك
كثير,4,ك
كجهر,4,ك
كحب,3,ك
كدأب,4,ك
كدت,3,ك
كذب,3,ك
كذبة,4,ك
كذبت,4,ك
كذلك,4,ك
كرب,3,ك
كرمت,4,ك
كره,3,ك
كريم,4,ك
كزرع,4,ك
كسب,3,ك
كسبت,4,ك
كشطت,4,ك
كشف,3,ك
كشفت,4,ك
كصيب,4,ك
كظيم,4,ك
كعرض,4,ك
كعصف,4,ك
كفر,3,ك
كفرة,4,ك
كفرت,4,ك
كففت,4,ك
كفل,3,ك
كفور,4,ك
كفيه,4,ك
كلتم,4,ك
كلم,3,ك
كلمت,4,ك
كلمح,4,ك
كلهم,4,ك
كلهن,4,ك
كمثل,4,ك
كمن,3,ك
كنت,3,ك
كنتم,4,ك
كنتن,4,ك
كنز,3,ك
كنفس,4,ك
كورت,4,ك
كوكب,4,ك
كيد,3,ك
كيف,3,ك
كيل,3,ك
لأجد,4,ل
لأجل,4,ل
لأحد,4,ل
لأمر,4,ل
لأن,3,ل
لأنت,4,ل
لأهب,4,ل
لأهل,4,ل
لأول,4,ل
لؤلؤ,4,ل
لإثم,4,ل
لئن,3,ل
لبئس,4,ل
لبث,3,ل
لبثت,4,ل
لبرز,4,ل
لبس,3,ل
لبشر,4,ل
لبعض,4,ل
لبلد,4,ل
لبن,3,ل
لبوس,4,ل
لبيت,4,ل
لجة,3,ل
لجعل,4,ل
لحب,3,ل
لحبط,4,ل
لحسن,4,ل
لحق,3,ل
لحكم,4,ل
لحم,3,ل
لحن,3,ل
